intial len of rule 118
Iteration over rules is done initial precision: [1.0]  final precision:[0.9830508474576272]
Final Rules len 112
========================train===================================
| Metric            |   Score |
|-------------------+---------|
| balanced accuracy |   99.29 |
| accuracy          |   99.15 |
| f1                |   99.15 |
| precision         |   99.17 |
| recall            |   99.15 |


		Classification report [train] ::
              precision    recall  f1-score   support

           1       0.97      1.00      0.99        39
           2       1.00      0.98      0.99        47
           3       1.00      1.00      1.00        32

    accuracy                           0.99       118
   macro avg       0.99      0.99      0.99       118
weighted avg       0.99      0.99      0.99       118

================================================================
========================test===================================
| Metric            |   Score |
|-------------------+---------|
| balanced accuracy |   94.44 |
| accuracy          |   93.33 |
| f1                |   93.21 |
| precision         |   94.01 |
| recall            |   93.33 |


		Classification report [test] ::
              precision    recall  f1-score   support

           1       0.91      1.00      0.95        20
           2       1.00      0.83      0.91        24
           3       0.89      1.00      0.94        16

    accuracy                           0.93        60
   macro avg       0.93      0.94      0.93        60
weighted avg       0.94      0.93      0.93        60

================================================================
Rules set ::
		class[3]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.551,0.771])', '(Malic.acid in [0.506,0.946])', '(Ash in [0.635,0.667])', '(Acl in [0.485,0.485])', '(Mg in [0.272,0.42])', '(Phenols in [0.055,0.311])', '(Flavanoids in [0.101,0.229])', '(Nonflavanoid.phenols in [0.208,0.642])', '(Proanth in [0.165,0.239])', '(Color.int in [0.236,0.325])', '(Hue in [0.211,0.35])', '(OD in [0.057,0.294])', '(Proline in [0.191,0.207])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.226,0.235])', '(Malic.acid in [0.22,0.312])', '(Ash in [0.333,0.91])', '(Acl in [0.459,0.923])', '(Mg in [0.198,0.272])', '(Phenols in [0.359,0.495])', '(Flavanoids in [0.357,0.54])', '(Nonflavanoid.phenols in [0.453,0.849])', '(Proanth in [0.396,0.529])', '(Color.int in [0.028,0.112])', '(Hue in [0.374,0.398])', '(OD in [0.442,0.442])', '(Proline in [0.099,0.14])']
		class[3]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.461,0.637])', '(Malic.acid in [0.124,0.416])', '(Ash in [0.474,0.647])', '(Acl in [0.485,0.485])', '(Mg in [0.407,0.617])', '(Phenols in [0.121,0.183])', '(Flavanoids in [0.034,0.064])', '(Nonflavanoid.phenols in [0.755,0.755])', '(Proanth in [0.388,0.412])', '(Color.int in [0.52,0.671])', '(Hue in [0.081,0.098])', '(OD in [0.106,0.132])', '(Proline in [0.278,0.438])']
		class[3]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.497,0.548])', '(Malic.acid in [0.631,0.87])', '(Ash in [0.641,0.718])', '(Acl in [0.562,0.562])', '(Mg in [0.198,0.444])', '(Phenols in [0.201,0.201])', '(Flavanoids in [0.055,0.223])', '(Nonflavanoid.phenols in [0.075,0.642])', '(Proanth in [0.169,0.176])', '(Color.int in [0.29,0.525])', '(Hue in [0.049,0.244])', '(OD in [0.008,0.223])', '(Proline in [0.247,0.267])']
		class[3]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.363,0.467])', '(Malic.acid in [0.387,0.706])', '(Ash in [0.538,0.538])', '(Acl in [0.407,0.407])', '(Mg in [0.296,0.519])', '(Phenols in [0.084,0.172])', '(Flavanoids in [0.058,0.095])', '(Nonflavanoid.phenols in [0.302,0.943])', '(Proanth in [0.208,0.286])', '(Color.int in [0.476,0.575])', '(Hue in [0.138,0.203])', '(OD in [0.117,0.275])', '(Proline in [0.322,0.449])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.235,0.842])', '(Malic.acid in [0.173,0.22])', '(Ash in [0.333,0.84])', '(Acl in [0.459,0.742])', '(Mg in [0.198,0.198])', '(Phenols in [0.495,0.659])', '(Flavanoids in [0.357,0.729])', '(Nonflavanoid.phenols in [0.151,0.453])', '(Proanth in [0.396,0.573])', '(Color.int in [0.028,0.146])', '(Hue in [0.374,0.715])', '(OD in [0.442,0.713])', '(Proline in [0.095,0.099])']
		class[1]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.914,0.973])', '(Malic.acid in [0.265,0.288])', '(Ash in [0.667,0.872])', '(Acl in [0.423,0.485])', '(Mg in [0.407,0.617])', '(Phenols in [0.586,0.604])', '(Flavanoids in [0.747,0.814])', '(Nonflavanoid.phenols in [0.358,0.377])', '(Proanth in [0.612,0.773])', '(Color.int in [0.396,0.396])', '(Hue in [0.48,0.48])', '(OD in [0.521,0.558])', '(Proline in [0.613,0.788])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.25,0.842])', '(Malic.acid in [0.173,0.802])', '(Ash in [0.66,0.84])', '(Acl in [0.536,0.742])', '(Mg in [0.148,0.198])', '(Phenols in [0.626,0.659])', '(Flavanoids in [0.729,0.78])', '(Nonflavanoid.phenols in [0.151,0.151])', '(Proanth in [0.573,0.98])', '(Color.int in [0.094,0.146])', '(Hue in [0.22,0.715])', '(OD in [0.713,0.894])', '(Proline in [0.072,0.095])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.387,0.414])', '(Malic.acid in [0.056,0.196])', '(Ash in [0.378,0.532])', '(Acl in [0.216,0.613])', '(Mg in [0.469,0.815])', '(Phenols in [0.275,0.311])', '(Flavanoids in [0.421,0.494])', '(Nonflavanoid.phenols in [0.396,0.415])', '(Proanth in [0.471,0.922])', '(Color.int in [0.028,0.147])', '(Hue in [0.472,0.472])', '(OD in [0.392,0.638])', '(Proline in [0.044,0.366])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.277,0.497])', '(Malic.acid in [0.079,0.703])', '(Ash in [0.603,0.667])', '(Acl in [0.536,0.639])', '(Mg in [0.383,0.383])', '(Phenols in [0.615,0.817])', '(Flavanoids in [0.509,0.634])', '(Nonflavanoid.phenols in [0.0,0.566])', '(Proanth in [0.486,0.604])', '(Color.int in [0.074,0.131])', '(Hue in [0.415,0.577])', '(OD in [0.702,0.702])', '(Proline in [0.138,0.474])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.354,0.414])', '(Malic.acid in [0.124,0.407])', '(Ash in [0.372,0.583])', '(Acl in [0.433,0.588])', '(Mg in [0.247,0.272])', '(Phenols in [0.194,0.443])', '(Flavanoids in [0.418,0.479])', '(Nonflavanoid.phenols in [0.491,1.0])', '(Proanth in [0.396,0.655])', '(Color.int in [0.085,0.085])', '(Hue in [0.309,0.309])', '(OD in [0.66,0.766])', '(Proline in [0.018,0.02])']
		class[1]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.676,1.0])', '(Malic.acid in [0.22,0.254])', '(Ash in [0.5,0.699])', '(Acl in [0.206,0.33])', '(Mg in [0.296,0.321])', '(Phenols in [0.458,0.495])', '(Flavanoids in [0.524,0.625])', '(Nonflavanoid.phenols in [0.264,0.321])', '(Proanth in [0.369,0.616])', '(Color.int in [0.196,0.312])', '(Hue in [0.439,0.439])', '(OD in [0.566,0.872])', '(Proline in [0.792,0.796])']
		class[3]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.53,0.539])', '(Malic.acid in [0.353,0.499])', '(Ash in [0.667,0.801])', '(Acl in [0.691,0.691])', '(Mg in [0.346,0.383])', '(Phenols in [0.0,0.429])', '(Flavanoids in [0.04,0.189])', '(Nonflavanoid.phenols in [0.264,0.755])', '(Proanth in [0.157,0.165])', '(Color.int in [0.282,0.352])', '(Hue in [0.146,0.333])', '(OD in [0.034,0.332])', '(Proline in [0.215,0.239])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.339,0.732])', '(Malic.acid in [0.16,0.207])', '(Ash in [0.564,0.75])', '(Acl in [0.433,0.691])', '(Mg in [0.21,0.42])', '(Phenols in [0.267,0.271])', '(Flavanoids in [0.39,0.418])', '(Nonflavanoid.phenols in [0.264,0.604])', '(Proanth in [0.243,0.243])', '(Color.int in [0.107,0.178])', '(Hue in [0.407,0.789])', '(OD in [0.362,0.57])', '(Proline in [0.052,0.145])']
		class[3]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.497,0.542])', '(Malic.acid in [0.569,0.631])', '(Ash in [0.641,0.782])', '(Acl in [0.562,0.588])', '(Mg in [0.444,0.444])', '(Phenols in [0.183,0.201])', '(Flavanoids in [0.04,0.223])', '(Nonflavanoid.phenols in [0.075,0.887])', '(Proanth in [0.169,0.216])', '(Color.int in [0.29,0.341])', '(Hue in [0.244,0.317])', '(OD in [0.008,0.317])', '(Proline in [0.223,0.247])']
		class[1]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.601,0.866])', '(Malic.acid in [0.222,0.222])', '(Ash in [0.436,0.583])', '(Acl in [0.093,0.351])', '(Mg in [0.272,0.469])', '(Phenols in [0.575,0.634])', '(Flavanoids in [0.854,0.936])', '(Nonflavanoid.phenols in [0.075,0.358])', '(Proanth in [0.655,0.98])', '(Color.int in [0.485,0.636])', '(Hue in [0.52,0.52])', '(OD in [0.619,0.691])', '(Proline in [0.684,0.772])']
		class[1]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.914,0.973])', '(Malic.acid in [0.265,0.288])', '(Ash in [0.667,0.872])', '(Acl in [0.423,0.485])', '(Mg in [0.407,0.617])', '(Phenols in [0.586,0.604])', '(Flavanoids in [0.747,0.814])', '(Nonflavanoid.phenols in [0.358,0.377])', '(Proanth in [0.612,0.773])', '(Color.int in [0.396,0.396])', '(Hue in [0.48,0.48])', '(OD in [0.521,0.558])', '(Proline in [0.613,0.788])']
		class[3]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.637,0.637])', '(Malic.acid in [0.416,1.0])', '(Ash in [0.615,0.647])', '(Acl in [0.485,0.588])', '(Mg in [0.284,0.617])', '(Phenols in [0.183,0.216])', '(Flavanoids in [0.049,0.064])', '(Nonflavanoid.phenols in [0.755,0.906])', '(Proanth in [0.412,0.447])', '(Color.int in [0.547,0.671])', '(Hue in [0.098,0.098])', '(OD in [0.079,0.132])', '(Proline in [0.346,0.438])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.277,0.497])', '(Malic.acid in [0.079,0.703])', '(Ash in [0.603,0.667])', '(Acl in [0.536,0.639])', '(Mg in [0.383,0.383])', '(Phenols in [0.615,0.817])', '(Flavanoids in [0.509,0.634])', '(Nonflavanoid.phenols in [0.0,0.566])', '(Proanth in [0.486,0.604])', '(Color.int in [0.074,0.131])', '(Hue in [0.415,0.577])', '(OD in [0.702,0.702])', '(Proline in [0.138,0.474])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.173,0.241])', '(Malic.acid in [0.137,0.483])', '(Ash in [0.558,0.859])', '(Acl in [0.381,0.485])', '(Mg in [0.296,0.519])', '(Phenols in [0.209,0.582])', '(Flavanoids in [0.259,0.747])', '(Nonflavanoid.phenols in [0.302,0.566])', '(Proanth in [0.212,0.816])', '(Color.int in [0.081,0.081])', '(Hue in [0.39,0.39])', '(OD in [0.472,0.751])', '(Proline in [0.167,0.31])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.185,0.467])', '(Malic.acid in [0.135,0.209])', '(Ash in [0.346,0.808])', '(Acl in [0.407,0.794])', '(Mg in [0.222,0.222])', '(Phenols in [0.11,0.282])', '(Flavanoids in [0.271,0.348])', '(Nonflavanoid.phenols in [0.302,0.509])', '(Proanth in [0.365,0.369])', '(Color.int in [0.063,0.076])', '(Hue in [0.455,0.715])', '(OD in [0.566,0.732])', '(Proline in [0.216,0.216])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.232,0.336])', '(Malic.acid in [0.196,0.31])', '(Ash in [0.609,0.885])', '(Acl in [0.562,0.629])', '(Mg in [0.247,0.79])', '(Phenols in [0.165,0.231])', '(Flavanoids in [0.159,0.372])', '(Nonflavanoid.phenols in [0.019,0.566])', '(Proanth in [0.451,0.451])', '(Color.int in [0.063,0.067])', '(Hue in [0.382,0.691])', '(OD in [0.374,0.374])', '(Proline in [0.163,0.267])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.339,0.732])', '(Malic.acid in [0.16,0.207])', '(Ash in [0.564,0.75])', '(Acl in [0.433,0.691])', '(Mg in [0.21,0.42])', '(Phenols in [0.267,0.271])', '(Flavanoids in [0.39,0.418])', '(Nonflavanoid.phenols in [0.264,0.604])', '(Proanth in [0.243,0.243])', '(Color.int in [0.107,0.178])', '(Hue in [0.407,0.789])', '(OD in [0.362,0.57])', '(Proline in [0.052,0.145])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.241,0.786])', '(Malic.acid in [0.034,0.115])', '(Ash in [0.359,0.782])', '(Acl in [0.381,0.381])', '(Mg in [0.296,0.296])', '(Phenols in [0.348,0.385])', '(Flavanoids in [0.402,0.53])', '(Nonflavanoid.phenols in [0.17,0.358])', '(Proanth in [0.125,0.761])', '(Color.int in [0.116,0.183])', '(Hue in [0.252,0.61])', '(OD in [0.449,0.683])', '(Proline in [0.183,0.27])']
		class[3]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.539,0.741])', '(Malic.acid in [0.499,0.546])', '(Ash in [0.801,0.872])', '(Acl in [0.665,0.691])', '(Mg in [0.333,0.383])', '(Phenols in [0.147,0.429])', '(Flavanoids in [0.015,0.04])', '(Nonflavanoid.phenols in [0.698,0.755])', '(Proanth in [0.055,0.157])', '(Color.int in [0.232,0.282])', '(Hue in [0.333,0.333])', '(OD in [0.298,0.332])', '(Proline in [0.183,0.239])']
		class[1]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.815,0.833])', '(Malic.acid in [0.187,0.261])', '(Ash in [0.808,0.846])', '(Acl in [0.335,0.485])', '(Mg in [0.556,0.556])', '(Phenols in [0.659,0.678])', '(Flavanoids in [0.707,0.893])', '(Nonflavanoid.phenols in [0.491,0.509])', '(Proanth in [0.498,0.514])', '(Color.int in [0.405,0.432])', '(Hue in [0.528,0.528])', '(OD in [0.491,0.626])', '(Proline in [0.668,0.863])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.241,0.786])', '(Malic.acid in [0.034,0.115])', '(Ash in [0.359,0.782])', '(Acl in [0.381,0.381])', '(Mg in [0.296,0.296])', '(Phenols in [0.348,0.385])', '(Flavanoids in [0.402,0.53])', '(Nonflavanoid.phenols in [0.17,0.358])', '(Proanth in [0.125,0.761])', '(Color.int in [0.116,0.183])', '(Hue in [0.252,0.61])', '(OD in [0.449,0.683])', '(Proline in [0.183,0.27])']
		class[1]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.658,0.914])', '(Malic.acid in [0.288,0.728])', '(Ash in [0.596,0.667])', '(Acl in [0.356,0.423])', '(Mg in [0.407,0.407])', '(Phenols in [0.546,0.586])', '(Flavanoids in [0.659,0.747])', '(Nonflavanoid.phenols in [0.358,0.358])', '(Proanth in [0.49,0.773])', '(Color.int in [0.233,0.396])', '(Hue in [0.276,0.48])', '(OD in [0.558,0.653])', '(Proline in [0.31,0.613])']
		class[3]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.705,0.72])', '(Malic.acid in [0.665,0.712])', '(Ash in [0.718,0.795])', '(Acl in [0.639,0.639])', '(Mg in [0.395,0.506])', '(Phenols in [0.201,0.238])', '(Flavanoids in [0.085,0.137])', '(Nonflavanoid.phenols in [0.566,0.566])', '(Proanth in [0.392,0.412])', '(Color.int in [0.494,0.794])', '(Hue in [0.179,0.301])', '(OD in [0.109,0.109])', '(Proline in [0.322,0.366])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.232,0.336])', '(Malic.acid in [0.196,0.31])', '(Ash in [0.609,0.885])', '(Acl in [0.562,0.629])', '(Mg in [0.247,0.79])', '(Phenols in [0.165,0.231])', '(Flavanoids in [0.159,0.372])', '(Nonflavanoid.phenols in [0.019,0.566])', '(Proanth in [0.451,0.451])', '(Color.int in [0.063,0.067])', '(Hue in [0.382,0.691])', '(OD in [0.374,0.374])', '(Proline in [0.163,0.267])']
		class[1]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.601,0.601])', '(Malic.acid in [0.204,0.222])', '(Ash in [0.436,0.763])', '(Acl in [0.093,0.381])', '(Mg in [0.272,0.346])', '(Phenols in [0.476,0.575])', '(Flavanoids in [0.598,0.854])', '(Nonflavanoid.phenols in [0.075,0.302])', '(Proanth in [0.404,0.98])', '(Color.int in [0.223,0.485])', '(Hue in [0.52,0.52])', '(OD in [0.468,0.619])', '(Proline in [0.648,0.684])']
		class[1]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.658,0.914])', '(Malic.acid in [0.288,0.728])', '(Ash in [0.596,0.667])', '(Acl in [0.356,0.423])', '(Mg in [0.407,0.407])', '(Phenols in [0.546,0.586])', '(Flavanoids in [0.659,0.747])', '(Nonflavanoid.phenols in [0.358,0.358])', '(Proanth in [0.49,0.773])', '(Color.int in [0.233,0.396])', '(Hue in [0.276,0.48])', '(OD in [0.558,0.653])', '(Proline in [0.31,0.613])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.125,0.786])', '(Malic.acid in [0.115,0.373])', '(Ash in [0.359,0.679])', '(Acl in [0.381,0.485])', '(Mg in [0.296,0.321])', '(Phenols in [0.348,0.641])', '(Flavanoids in [0.402,0.707])', '(Nonflavanoid.phenols in [0.358,0.358])', '(Proanth in [0.125,0.557])', '(Color.int in [0.134,0.183])', '(Hue in [0.26,0.61])', '(OD in [0.449,0.8])', '(Proline in [0.267,0.27])']
		class[1]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.658,0.952])', '(Malic.acid in [0.218,0.416])', '(Ash in [0.686,0.968])', '(Acl in [0.258,0.536])', '(Mg in [0.593,0.704])', '(Phenols in [0.604,0.604])', '(Flavanoids in [0.677,0.79])', '(Nonflavanoid.phenols in [0.283,0.491])', '(Proanth in [0.553,0.737])', '(Color.int in [0.229,0.346])', '(Hue in [0.455,0.455])', '(OD in [0.626,1.0])', '(Proline in [0.354,0.617])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.232,0.351])', '(Malic.acid in [0.101,0.31])', '(Ash in [0.25,0.885])', '(Acl in [0.32,0.562])', '(Mg in [0.79,1.0])', '(Phenols in [0.165,0.256])', '(Flavanoids in [0.159,0.247])', '(Nonflavanoid.phenols in [0.019,0.019])', '(Proanth in [0.451,0.82])', '(Color.int in [0.067,0.099])', '(Hue in [0.382,0.65])', '(OD in [0.374,0.679])', '(Proline in [0.267,0.34])']
